property_id,property_name,address,locality,latitude,longitude,property_type,bedrooms,bathrooms,area_sqft,floor,total_floors,parking,balcony,gym,swimming_pool,lift,property_age,furnishing,monthly_maintenance,current_rent,occupancy_status,vacancy_days,school_rating,crime_index,flood_risk,road_noise,walkability_score,metro_distance_m,park_distance_m,shopping_distance_m,hospital_distance_m,year_built
P0001,"Oak Palms, Unit 14B","10/433 Chaudry Street, Koregaon Park, Pune",Koregaon Park,18.529004,73.897348,Apartment,2,2,1209,6,7,1,1,0,1,1,3,Semi-Furnished,2400,43300,Occupied,0,9.0,1.1,Medium,Medium,61,2426,716,981,2957,2023
P0002,"Oak Heights, Unit 2B","81/960 Chander Nagar, Baner, Pune",Baner,18.551669,73.773741,Villa,3,2,1677,4,5,1,1,1,0,1,9,Furnished,4500,60600,Occupied,0,9.3,8.8,Low,Low,93,3138,746,1616,3110,2017
P0003,"Birch Residency, Unit 8A","389 Issac Nagar, Hinjewadi, Pune",Hinjewadi,18.594063,73.741633,Villa,3,3,1571,21,23,1,1,1,1,1,21,Semi-Furnished,3300,50500,Occupied,0,6.3,2.9,High,High,60,1891,2764,2144,3441,2005
P0004,"Green Court, Unit 14A","86/379 Ahuja Road, Koregaon Park, Pune",Koregaon Park,18.535259,73.888768,Apartment,2,1,1339,14,22,0,1,1,1,1,8,Unfurnished,1500,45700,Occupied,0,10.0,5.8,High,High,40,5722,549,2892,4598,2018
P0005,"Green Palms, Unit 20B","654 Kale Street, Aundh, Pune",Aundh,18.563835,73.805123,Apartment,2,2,1093,1,18,1,1,0,1,1,3,Furnished,3400,45900,Occupied,0,7.7,8.0,Low,Low,60,4152,159,558,3173,2023
P0006,"Sunrise Habitat, Unit 14B","H.No. 11 Chatterjee Marg, Aundh, Pune",Aundh,18.55431,73.803336,Studio,3,3,1544,6,6,1,1,0,0,1,11,Unfurnished,4200,53900,Occupied,0,8.4,7.4,Low,Medium,63,3738,2199,1949,1191,2015
P0007,"Green Meadows, Unit 7B","H.No. 59 Bassi Road, Hinjewadi, Pune",Hinjewadi,18.586045,73.735086,Apartment,3,3,1629,8,22,1,0,1,0,1,26,Unfurnished,1500,46000,Occupied,0,7.9,3.2,Low,Low,46,944,2779,1865,3102,2000
P0008,"Oak Heights, Unit 15A","78/161 Memon Circle, Viman Nagar, Pune",Viman Nagar,18.5654,73.920549,Apartment,1,1,493,4,5,1,1,1,0,1,3,Unfurnished,900,17200,Occupied,0,9.2,9.7,High,Medium,50,3479,2069,2071,1951,2023
P0009,"Maple Habitat, Unit 18A","95/931 Kari Nagar, Viman Nagar, Pune",Viman Nagar,18.574244,73.907963,Apartment,1,1,578,8,12,0,1,1,0,1,17,Furnished,800,21500,Occupied,0,5.3,5.3,Medium,Low,43,4310,408,3587,1722,2009
P0010,"Royal Grove, Unit 8C","H.No. 13 Rai Zila, Baner, Pune",Baner,18.560711,73.784154,Apartment,2,2,1041,8,22,1,1,0,0,1,8,Unfurnished,2500,32000,Occupied,0,8.2,5.1,High,High,40,3904,2624,2406,1019,2018
P0011,"Green Palms, Unit 10A","H.No. 75 Prabhakar Street, Baner, Pune",Baner,18.559677,73.781106,Studio,1,1,875,2,6,1,1,1,0,1,15,Furnished,2300,32900,Occupied,0,6.3,9.0,Medium,Low,58,5104,942,3039,3008,2011
P0012,"Sunrise Vista, Unit 18A","H.No. 34 Garg Zila, Hinjewadi, Pune",Hinjewadi,18.594375,73.744352,Apartment,2,1,1158,1,5,1,0,1,1,1,6,Unfurnished,1400,33600,Occupied,0,9.5,5.9,Medium,Medium,49,3670,602,271,2725,2020
P0013,"Cedar Court, Unit 14A","32/76 Kanda Road, Kharadi, Pune",Kharadi,18.558182,73.94833,Apartment,3,2,1534,4,10,0,1,1,0,1,5,Semi-Furnished,2000,53000,Vacant,115,8.9,4.7,Low,Medium,55,2335,732,3325,1085,2021
P0014,"Sunrise Vista, Unit 18C","50/305 Loyal Marg, Viman Nagar, Pune",Viman Nagar,18.573699,73.920455,Studio,2,1,1011,5,15,1,1,1,0,1,19,Furnished,2000,29600,Occupied,0,9.4,3.4,Low,High,42,1038,2523,1879,3031,2007
P0015,"Oak Grove, Unit 14A","H.No. 395 Tata Ganj, Shivaji Nagar, Pune",Shivaji Nagar,18.536156,73.845855,Studio,4,4,1977,7,16,1,0,1,0,1,18,Semi-Furnished,4500,59000,Occupied,0,8.1,7.0,Low,High,72,2683,2811,1772,2872,2008
P0016,"Green Grove, Unit 15D","72 Dewan Road, Viman Nagar, Pune",Viman Nagar,18.57055,73.914979,Apartment,2,1,1077,24,25,1,1,0,1,1,21,Furnished,1900,36500,Occupied,0,7.6,8.1,High,Medium,82,844,1242,2211,2945,2005
P0017,"Royal Vista, Unit 16D","884 Sangha, Baner, Pune",Baner,18.564732,73.78552,Apartment,3,3,1598,3,10,1,0,1,0,1,26,Unfurnished,3400,46300,Occupied,0,8.4,9.0,Medium,High,89,3632,976,820,4443,2000
P0018,"Riverside Palms, Unit 15B","65/32 Tak Circle, Kothrud, Pune",Kothrud,18.498904,73.803486,Apartment,3,2,1698,8,8,1,0,1,0,1,5,Semi-Furnished,3600,50600,Vacant,59,7.3,7.8,Medium,Low,89,4420,2064,2667,2159,2021
P0019,"Elm Residency, Unit 7D","H.No. 012 Sami Street, Aundh, Pune",Aundh,18.557918,73.811844,Apartment,2,1,1175,9,14,1,1,1,1,1,24,Unfurnished,1500,30100,Occupied,0,9.7,1.2,Medium,Medium,70,198,1520,1323,3394,2002
P0020,"Cedar Habitat, Unit 18A","16/69 Wadhwa Chowk, Viman Nagar, Pune",Viman Nagar,18.567688,73.918223,Studio,3,3,1440,8,19,1,1,1,1,1,18,Unfurnished,1900,49400,Occupied,0,7.8,1.2,Low,Low,69,1638,285,1165,3305,2008
