history_id,property_id,lease_start_date,lease_end_date,monthly_rent,occupancy_rate,vacancy_days,tenant_type,rent_increase_percent
H00001,P0005,2023-03-17,2024-03-11,39700,0.84,44,Family,4.34
H00002,P0064,2020-03-19,2023-03-04,33200,0.91,60,Corporate,10.41
H00003,P0056,2024-06-01,2025-05-27,39600,0.78,7,Bachelor,0.15
H00004,P0021,2025-09-29,2028-09-13,57600,0.85,32,Bachelor,6.05
H00005,P0049,2020-09-17,2021-08-13,38200,0.8,3,Family,2.15
H00006,P0010,2025-11-09,2026-10-05,33200,0.95,41,Corporate,7.51
H00007,P0013,2025-02-16,2027-02-06,49100,0.92,28,Family,-0.23
H00008,P0011,2023-08-01,2024-06-26,29000,0.82,46,Family,7.41
H00009,P0010,2026-03-10,2027-02-03,31700,0.97,46,Bachelor,8.01
H00010,P0006,2025-04-21,2028-04-05,51900,0.77,8,Corporate,-0.79
H00011,P0086,2021-09-23,2023-09-13,12000,0.88,28,Corporate,-1.47
H00012,P0001,2021-03-09,2022-02-02,30100,0.75,49,Bachelor,-0.34
H00013,P0069,2025-08-02,2027-07-23,36800,0.93,53,Bachelor,10.0
H00014,P0050,2020-12-22,2021-11-17,28300,0.8,59,Corporate,3.67
H00015,P0088,2026-06-15,2029-05-30,49200,0.9,58,Bachelor,3.57
H00016,P0007,2022-01-31,2023-01-26,36300,0.8,47,Family,7.38
H00017,P0039,2022-06-28,2024-06-17,20300,0.8,24,Bachelor,1.15
H00018,P0059,2025-08-15,2026-07-11,35300,0.76,55,Corporate,9.86
H00019,P0065,2025-09-01,2026-07-28,22900,0.82,8,Bachelor,8.7
H00020,P0020,2022-10-17,2023-09-12,38200,0.8,36,Corporate,3.82
H00021,P0049,2024-10-07,2025-09-02,47400,0.84,21,Bachelor,1.66
H00022,P0018,2026-01-24,2027-01-19,51800,0.8,2,Family,1.76
H00023,P0090,2023-01-24,2023-12-20,45700,0.83,20,Family,-1.86
H00024,P0027,2025-04-29,2026-04-24,57200,0.92,19,Corporate,4.73
H00025,P0057,2023-06-15,2026-05-30,35300,0.9,46,Bachelor,5.25
H00026,P0074,2020-10-15,2021-10-10,34300,0.92,46,Family,6.49
H00027,P0004,2021-03-19,2022-02-12,34400,0.97,14,Family,11.79
H00028,P0079,2025-10-16,2026-09-11,53900,0.87,29,Bachelor,2.16
H00029,P0044,2025-02-20,2028-02-05,42700,0.87,7,Bachelor,3.01
H00030,P0047,2021-02-17,2024-02-02,51100,0.86,19,Family,1.31
H00031,P0060,2022-01-16,2024-01-06,23600,0.86,53,Corporate,2.11
H00032,P0082,2020-07-18,2021-07-13,37700,0.78,9,Family,-0.04
H00033,P0089,2025-09-09,2026-09-04,48800,0.87,58,Corporate,0.61
H00034,P0033,2021-03-10,2023-02-28,36400,0.96,19,Corporate,8.6
H00035,P0033,2021-01-26,2022-01-21,37700,0.88,3,Bachelor,6.06
H00036,P0081,2025-02-23,2028-02-08,56500,0.99,0,Corporate,8.05
H00037,P0062,2020-11-08,2022-10-29,23800,0.93,28,Corporate,-0.77
H00038,P0087,2026-02-05,2029-01-20,47700,0.99,22,Family,-0.85
H00039,P0043,2020-06-24,2021-05-20,16100,0.96,11,Family,6.8
H00040,P0027,2023-08-24,2024-07-19,51700,0.76,40,Corporate,-0.83
H00041,P0014,2022-04-03,2023-03-29,22400,0.94,2,Family,-0.61
H00042,P0004,2020-10-22,2021-10-17,31400,0.85,11,Family,6.75
H00043,P0042,2025-07-05,2028-06-19,41200,0.93,26,Corporate,2.6
H00044,P0048,2022-04-15,2025-03-30,28100,0.96,31,Family,5.31
H00045,P0020,2024-12-08,2025-11-03,47800,0.79,55,Family,-0.94
H00046,P0010,2025-03-05,2026-01-29,29100,0.91,16,Corporate,7.17
H00047,P0068,2024-06-03,2025-05-29,21500,0.99,15,Bachelor,3.12
H00048,P0051,2020-12-18,2021-12-13,39600,0.88,4,Corporate,-0.4
H00049,P0056,2020-06-04,2021-04-30,30700,0.91,35,Corporate,10.94
H00050,P0066,2020-04-01,2022-03-22,25500,0.89,23,Bachelor,7.33
H00051,P0070,2020-04-04,2023-03-20,35200,0.77,39,Family,-1.18
H00052,P0055,2023-01-14,2025-01-03,24900,0.88,1,Bachelor,4.31
H00053,P0005,2021-05-26,2024-05-10,33000,0.82,20,Family,2.94
H00054,P0095,2022-06-05,2023-05-01,20200,0.84,28,Bachelor,10.91
H00055,P0064,2024-01-03,2024-12-28,44200,0.86,27,Bachelor,0.43
H00056,P0086,2022-12-27,2024-12-16,13600,0.85,20,Bachelor,2.04
H00057,P0080,2025-09-13,2028-08-28,16400,0.98,46,Bachelor,8.88
H00058,P0085,2024-05-02,2027-04-17,34300,0.76,40,Family,0.37
H00059,P0025,2023-12-03,2025-11-22,38700,0.9,28,Bachelor,6.11
H00060,P0035,2022-10-20,2024-10-09,23400,0.93,0,Corporate,11.81
H00061,P0023,2020-09-05,2022-08-26,18700,0.78,7,Bachelor,11.44
H00062,P0044,2022-11-13,2023-11-08,36500,0.76,51,Family,1.73
H00063,P0023,2026-06-06,2029-05-21,28300,0.97,59,Family,-0.71
H00064,P0039,2026-02-07,2027-02-02,26900,0.91,48,Family,3.2
H00065,P0058,2024-01-12,2024-12-07,30800,0.87,4,Family,0.16
H00066,P0063,2024-08-29,2026-08-19,26900,0.77,9,Corporate,11.91
H00067,P0077,2026-05-08,2028-04-27,19100,0.98,37,Family,0.1
H00068,P0032,2022-01-21,2024-01-11,25700,0.89,60,Bachelor,7.87
H00069,P0002,2024-04-11,2026-04-01,56200,0.88,15,Family,3.99
H00070,P0076,2025-10-30,2028-10-14,46600,0.81,15,Bachelor,1.22
H00071,P0011,2023-03-22,2025-03-11,28400,0.97,44,Bachelor,-0.26
H00072,P0006,2020-05-04,2022-04-24,38500,0.8,0,Bachelor,6.18
H00073,P0005,2026-05-29,2028-05-18,49100,0.76,30,Bachelor,9.69
H00074,P0031,2021-06-23,2022-05-19,24900,0.93,36,Bachelor,9.33
H00075,P0011,2025-11-22,2026-11-17,31400,0.82,1,Bachelor,-0.65
H00076,P0030,2023-08-31,2026-08-15,33400,0.96,43,Corporate,10.12
H00077,P0046,2024-03-15,2025-02-08,53000,0.83,51,Bachelor,6.58
H00078,P0061,2026-05-17,2027-04-12,45500,0.91,57,Family,0.91
H00079,P0050,2023-04-18,2024-04-12,34300,0.95,51,Family,8.36
H00080,P0094,2025-09-28,2026-08-24,67500,0.98,10,Family,4.36
H00081,P0084,2020-03-09,2022-02-27,47400,0.79,26,Family,4.55
H00082,P0007,2021-04-25,2024-04-09,34500,0.96,26,Family,10.4
H00083,P0086,2023-03-02,2026-02-14,13500,0.95,21,Family,1.57
H00084,P0050,2026-03-04,2028-02-22,42900,0.88,38,Bachelor,-0.58
H00085,P0037,2024-01-11,2025-01-05,40800,0.94,60,Bachelor,5.09
H00086,P0002,2026-05-05,2027-04-30,63100,0.89,0,Family,5.96
H00087,P0015,2021-10-29,2022-09-24,43900,0.8,29,Corporate,11.42
H00088,P0020,2024-12-05,2025-11-30,44100,0.81,16,Family,11.31
H00089,P0023,2023-06-20,2025-06-09,22400,0.87,33,Family,4.36
H00090,P0005,2023-12-07,2024-11-01,41200,0.75,19,Corporate,-0.81
H00091,P0089,2022-07-15,2024-07-04,40800,0.92,17,Corporate,3.78
H00092,P0027,2020-05-04,2021-03-30,43400,0.83,38,Corporate,11.61
H00093,P0026,2025-11-05,2027-10-26,23700,0.76,5,Bachelor,7.83
H00094,P0032,2023-09-29,2024-09-23,29400,0.95,46,Corporate,6.51
H00095,P0005,2023-06-21,2026-06-05,37800,0.78,38,Family,-1.13
H00096,P0054,2023-07-19,2024-07-13,34400,0.8,27,Family,6.29
H00097,P0096,2026-05-06,2028-04-25,44200,0.79,14,Family,9.42
H00098,P0015,2024-03-29,2025-02-22,52900,0.86,48,Corporate,11.39
H00099,P0048,2021-08-01,2022-07-27,26500,0.84,2,Bachelor,3.32
H00100,P0047,2022-07-18,2023-07-13,57700,0.82,15,Bachelor,-1.35
H00101,P0035,2025-04-08,2026-03-04,26800,0.8,42,Family,10.01
H00102,P0041,2026-02-27,2027-02-22,18000,0.75,18,Corporate,5.04
H00103,P0066,2024-04-05,2027-03-21,32200,1.0,58,Corporate,2.17
H00104,P0018,2022-07-02,2024-06-21,39400,0.95,7,Corporate,-1.57
H00105,P0058,2020-02-12,2021-02-06,23200,0.81,58,Corporate,2.93
H00106,P0050,2024-11-01,2027-10-17,37600,0.88,53,Corporate,8.25
